Express server listening on port 3000
Express server listening on port 3000
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.508 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.258 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.596 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m16.035 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.277 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.957 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.925 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.774 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.326 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.276 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.323 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.289 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.499 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.503 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.232 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.302 ms - -[0m
[0mGET /getPortfolioData [36m304 [0m2.479 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getContentData [36m304 [0m37.114 ms - -[0m
[0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.eot? [36m304 [0m1.555 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m2.496 ms - 146082[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m11.348 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m1.966 ms - 5017[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [32m200 [0m0.705 ms - 1377[0m
[0mGET /css/style.css [32m200 [0m0.655 ms - 3633[0m
[0mGET / [32m200 [0m6.886 ms - 9143[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m11.357 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m1.265 ms - 5017[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [32m200 [0m1.075 ms - 1377[0m
[0mGET /css/style.css [32m200 [0m6.965 ms - 3633[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m1.034 ms - 146082[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m1.504 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m1.571 ms - 4838[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m7.035 ms - 85589[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m4.809 ms - 2260[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.692 ms - 16345[0m
[0mGET /components/angular/angular.min.js [32m200 [0m0.593 ms - 148199[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m11.664 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m11.616 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m8.977 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.673 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.624 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.524 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.442 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m1.076 ms - 3905[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [32m200 [0m0.604 ms - 86662[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m0.554 ms - 56456[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [32m200 [0m0.618 ms - 68703[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m14.854 ms - 8861[0m
[0mGET /js/main.js [32m200 [0m1.862 ms - 1697[0m
[0mGET /js/popovers.js [32m200 [0m1.809 ms - -[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.995 ms - 4077[0m
[0mGET /getPortfolioData [32m200 [0m2.371 ms - 6497[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getContentData [32m200 [0m35.245 ms - 90920[0m
[0mGET /book.png [32m200 [0m1.168 ms - 54942[0m
[0mGET / [32m200 [0m6.335 ms - 9143[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m1.785 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m2.368 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m2.154 ms - 3633[0m
[0mGET /img/mf_logo_white.png [32m200 [0m2.144 ms - 4077[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [32m200 [0m2.388 ms - 1377[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m1.734 ms - 146082[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.821 ms - 85589[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m26.654 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m26.771 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m2.200 ms - 2260[0m
[0mGET /components/angular/angular.min.js [32m200 [0m26.697 ms - 148199[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.851 ms - 9938[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m1.198 ms - 16345[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.437 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.440 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.574 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m1.850 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m1.868 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m1.890 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m1.887 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m0.482 ms - 56456[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [32m200 [0m0.591 ms - 86662[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [32m200 [0m3.846 ms - 68703[0m
[0mGET /js/main.js [32m200 [0m1.149 ms - 1697[0m
[0mGET /js/popovers.js [32m200 [0m1.176 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m1.289 ms - 8861[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [32m200 [0m71.429 ms - 6497[0m
[0mGET /getContentData [32m200 [0m81.096 ms - 90920[0m
[0mGET / [32m200 [0m30.468 ms - 9143[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m0.538 ms - 8562[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [32m200 [0m1.428 ms - 1377[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m0.958 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m0.530 ms - 3633[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m1.095 ms - 146082[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.548 ms - 85589[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m0.570 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m0.517 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m18.379 ms - 2260[0m
[0mGET /components/angular/angular.min.js [32m200 [0m0.637 ms - 148199[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.559 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.558 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.546 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.427 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m1.069 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.469 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.482 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.514 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.591 ms - 3905[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [32m200 [0m0.796 ms - 86662[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m0.686 ms - 8861[0m
[0mGET /js/main.js [32m200 [0m0.650 ms - 1697[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m0.627 ms - 56456[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [32m200 [0m0.716 ms - 68703[0m
[0mGET /js/popovers.js [32m200 [0m0.534 ms - -[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.609 ms - 4077[0m
[0mGET /getPortfolioData [32m200 [0m2.404 ms - 6497[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getContentData [32m200 [0m27.748 ms - 90920[0m
[0mGET / [36m304 [0m46.173 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.563 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.332 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.837 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.678 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m1.366 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m1.253 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m1.099 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.930 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m1.326 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m1.122 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.982 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.846 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.603 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.479 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.641 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.492 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m1.175 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m1.089 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.949 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.813 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.655 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.463 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m2.390 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m2.264 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.589 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.514 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m3.038 ms - -[0m
[0mGET /getContentData [36m304 [0m42.854 ms - -[0m
[0mGET /book.png [32m200 [0m0.980 ms - 54942[0m
[0mGET / [36m304 [0m38.742 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.889 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m1.728 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m1.545 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m1.269 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.679 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.606 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.930 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.715 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m2.291 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.333 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.593 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.504 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.269 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.257 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.258 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.254 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.254 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m18.800 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m18.749 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m1.579 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.398 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m1.253 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.333 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.291 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.570 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.484 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m2.938 ms - -[0m
[0mGET /getContentData [36m304 [0m11.839 ms - -[0m
[0mGET / [32m200 [0m33.239 ms - 8800[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m1.095 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.835 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.387 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.381 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.277 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.349 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m21.972 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m21.927 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m1.167 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m1.071 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.975 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.943 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.642 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.533 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.287 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.276 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.265 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.310 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.578 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.493 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.367 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.268 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.260 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.731 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.543 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.310 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m2.999 ms - -[0m
[0mGET /getContentData [36m304 [0m24.207 ms - -[0m
[0mGET /book.png [32m200 [0m0.987 ms - 54942[0m
[0mGET / [32m200 [0m15.919 ms - 9492[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.586 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.343 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.810 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.645 ms - -[0m
[0mGET /css/style.css [36m304 [0m4.390 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m1.105 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.943 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.360 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.484 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.389 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m1.056 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.888 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.772 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.331 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m1.959 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m1.759 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m1.226 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m1.118 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.698 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.580 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.437 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.443 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.414 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.413 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m1.309 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m1.270 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m2.890 ms - -[0m
[0mGET /getContentData [36m304 [0m12.348 ms - -[0m
[0mGET /book.png [32m200 [0m0.720 ms - 54942[0m
[0mGET / [32m200 [0m2.337 ms - 9392[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.355 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m1.207 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m1.078 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.933 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.296 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.275 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m1.856 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m1.732 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m1.598 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m1.482 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m1.341 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m1.224 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.290 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.605 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.450 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m1.081 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.951 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.848 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.735 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.272 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.281 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.281 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m2.174 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.887 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.677 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.275 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m2.435 ms - -[0m
[0mGET /getContentData [36m304 [0m64.055 ms - -[0m
[0mGET /book.png [32m200 [0m0.852 ms - 54942[0m
[0mGET / [36m304 [0m14.176 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.447 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.899 ms - -[0m
