Express server listening on port 3000
Express server listening on port 3000
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.917 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.362 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.786 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.583 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.574 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.663 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.503 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m23.243 ms - 1972[0m
[0mGET /favicon.ico [33m404 [0m3.131 ms - 1972[0m
[0mGET / [36m304 [0m23.114 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.578 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.343 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.375 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.325 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.440 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.631 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.325 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.311 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.288 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.294 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.361 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.337 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.314 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.323 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.292 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.315 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.277 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.289 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.286 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.314 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m22.047 ms - 1972[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m38.043 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.015 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.886 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.454 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.313 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.410 ms - -[0m
[0mGET / [36m304 [0m193.038 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m5.663 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.448 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m46.259 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m5.040 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m73.670 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m1.207 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m6.911 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m23.176 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.626 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.360 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.371 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.375 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.321 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.316 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m3.000 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.354 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.342 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.329 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.352 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m9.268 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m8.702 ms - -[0m
[0mGET /js/main.js [36m304 [0m2.924 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m65.498 ms - 1972[0m
[0mGET /js/popovers.js [36m304 [0m18.641 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css.map [36m304 [0m6.447 ms - -[0m
[0mGET / [32m200 [0m42.502 ms - 7153[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m27.726 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m25.729 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m26.344 ms - 3468[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m37.853 ms - 146082[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m8.538 ms - 6027[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m24.157 ms - 85589[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m22.466 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m3.713 ms - 2260[0m
[0mGET /components/angular/angular.min.js [32m200 [0m18.783 ms - 148199[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m5.169 ms - 9938[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m13.312 ms - 16345[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m17.868 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m1.390 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.941 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m1.155 ms - 7141[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m3.074 ms - 5963[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m3.334 ms - 4707[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.933 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m19.980 ms - 56456[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m13.273 ms - 1972[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m5.820 ms - 8861[0m
[0mGET /js/popovers.js [32m200 [0m2.868 ms - -[0m
[0mGET /js/main.js [32m200 [0m14.710 ms - 119407[0m
[0mGET /img/mf_logo_white.png [32m200 [0m12.954 ms - 4077[0m
[0mGET /favicon.ico [33m404 [0m37.159 ms - 1972[0m
[0mGET / [36m304 [0m48.510 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.729 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.426 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.392 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.055 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.910 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.859 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.257 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.374 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.242 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.252 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.232 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.899 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.447 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.434 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.256 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.237 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.235 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.352 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.291 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m4.002 ms - 1972[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.199 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.156 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.801 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.297 ms - -[0m
[0mGET / [32m200 [0m26.496 ms - 7153[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m1.322 ms - 8562[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.468 ms - 4077[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m1.065 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m0.774 ms - 3468[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.594 ms - 85589[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m0.474 ms - 4838[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m0.477 ms - 6027[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.396 ms - 2260[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m1.082 ms - 146082[0m
[0mGET /components/angular/angular.min.js [32m200 [0m0.631 ms - 148199[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.633 ms - 9938[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.477 ms - 16345[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m1.057 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.466 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.400 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.522 ms - 7141[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.463 ms - 5963[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.371 ms - 4707[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m1.393 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m0.443 ms - 56456[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m15.586 ms - 1972[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m0.600 ms - 8861[0m
[0mGET /js/main.js [32m200 [0m0.845 ms - 119407[0m
[0mGET /js/popovers.js [32m200 [0m0.455 ms - -[0m
[0mGET /favicon.ico [33m404 [0m1.723 ms - 1972[0m
[0mGET / [32m200 [0m18.398 ms - 7153[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m2.801 ms - 146082[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m5.562 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m7.372 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m1.704 ms - 3468[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.713 ms - 4077[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m4.446 ms - 4838[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m10.576 ms - 6027[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m3.444 ms - 2260[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m52.372 ms - 85589[0m
[0mGET /components/angular/angular.min.js [32m200 [0m16.708 ms - 148199[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m33.901 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m10.658 ms - 3546[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m47.352 ms - 9938[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m9.127 ms - 16345[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m8.335 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.610 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m20.510 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m20.427 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m20.435 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m11.052 ms - 56456[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m13.103 ms - 1972[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m4.142 ms - 8861[0m
[0mGET /js/popovers.js [32m200 [0m3.692 ms - -[0m
[0mGET /js/main.js [32m200 [0m4.271 ms - 119407[0m
[0mGET /favicon.ico [33m404 [0m12.198 ms - 1972[0m
[0mGET / [32m200 [0m32.750 ms - 7153[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m0.521 ms - 8562[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m16.711 ms - 146082[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m21.128 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m0.448 ms - 3468[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m14.885 ms - 6027[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.734 ms - 85589[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m30.762 ms - 4838[0m
[0mGET /components/angular/angular.min.js [32m200 [0m0.572 ms - 148199[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.869 ms - 2260[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.480 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.444 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.500 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.791 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.807 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.655 ms - 7141[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.902 ms - 5963[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m1.238 ms - 4707[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.524 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m0.551 ms - 56456[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m2.268 ms - 1972[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m1.038 ms - 8861[0m
[0mGET /js/main.js [32m200 [0m0.499 ms - 119407[0m
[0mGET /js/popovers.js [32m200 [0m0.597 ms - -[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.571 ms - 4077[0m
[0mGET /favicon.ico [33m404 [0m3.285 ms - 1972[0m
[0mGET / [32m200 [0m32.164 ms - 7153[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m10.622 ms - 8562[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m33.659 ms - 146082[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m29.211 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m33.484 ms - 3468[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m29.123 ms - 85589[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m19.092 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m0.758 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m1.137 ms - 2260[0m
[0mGET /components/angular/angular.min.js [32m200 [0m36.956 ms - 148199[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m5.306 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m3.385 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.662 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.706 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m37.989 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m22.272 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.859 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m20.469 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.588 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m0.815 ms - 56456[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m1.426 ms - 8861[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m5.318 ms - 1972[0m
[0mGET /js/main.js [32m200 [0m14.874 ms - 119407[0m
[0mGET /js/popovers.js [32m200 [0m2.886 ms - -[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.708 ms - 4077[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m6.721 ms - 1972[0m
[0mGET /favicon.ico [33m404 [0m2.103 ms - 1972[0m
[0mGET /favicon.ico [33m404 [0m10.837 ms - 1972[0m
[0mGET / [36m304 [0m41.470 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m6.417 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m6.227 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.817 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m3.664 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m5.728 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m5.945 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.458 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.353 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.809 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m2.989 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.737 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.584 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.395 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.373 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m3.730 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m4.403 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.797 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.568 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.447 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m4.579 ms - 1972[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.441 ms - -[0m
[0mGET /js/main.js [36m304 [0m2.381 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m3.813 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m2.465 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstra.min.js [33m404 [0m9.001 ms - 1972[0m
[0mGET / [36m304 [0m61.657 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m14.661 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.132 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m65.497 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m67.680 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m1.129 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m12.580 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m11.774 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m22.638 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m26.464 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.970 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.894 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.783 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.593 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.418 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.358 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.362 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m2.042 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.359 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.445 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m9.433 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m14.400 ms - -[0m
[0mGET /js/main.js [36m304 [0m6.637 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m72.181 ms - -[0m
